"country","date","polity2","repress","groups","exclgrps","exclpop","activity","lngdppc","lnpop","grievSentL1","activityL1","allL1","relevantL1"
"Botswana",2014-09-01,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,NA,NA,NA,NA
"Botswana",2014-09-02,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.410639927575115,0,11.1865441433792,6.74641212857337
"Botswana",2014-09-03,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.460515489473462,0,11.10437058844,6.2803958389602
"Botswana",2014-09-04,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.435899052363527,0,11.0638532374797,6.70073110954781
"Botswana",2014-09-05,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.447277625854327,0,11.0183012205422,6.41836493593621
"Botswana",2014-09-06,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.425853504420196,0,10.9617811922066,6.91968384984741
"Botswana",2014-09-07,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.425590663290475,0,11.0426818069199,6.2709884318583
"Botswana",2014-09-08,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.42321115405027,0,11.0828653645067,5.97635090929793
"Botswana",2014-09-09,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.44172171479185,0,11.0365978816118,6.3578422665081
"Botswana",2014-09-10,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.458718202521608,0,10.988423410388,6.53958595561767
"Botswana",2014-09-11,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.431908069367502,0,11.014127221417,6.70073110954781
"Botswana",2014-09-12,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.445078483362551,0,11.0061914591075,6.80128303447162
"Botswana",2014-09-13,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.455132983170379,0,10.9145246689483,6.57507584059962
"Botswana",2014-09-14,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.447387539971174,0,10.9077342151685,6.36818718635049
"Botswana",2014-09-15,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.420459991377428,0,10.9994463237387,7.09837563859079
"Botswana",2014-09-16,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.461494940839859,0,10.8999748264046,6.63725803128446
"Botswana",2014-09-17,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.47573369165376,0,11.0321601358004,6.63856778916652
"Botswana",2014-09-18,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.453738750817997,0,10.9239400818925,6.18826412308259
"Botswana",2014-09-19,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.440119957371737,0,10.8482102384045,6.20253551718792
"Botswana",2014-09-20,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.446227204766105,0,10.8804405525769,6.36990098282823
"Botswana",2014-09-21,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.449979205558587,0,11.0769135166717,7.61283103040736
"Botswana",2014-09-22,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.424830486783248,0,11.0979704699883,6.18208490671663
"Botswana",2014-09-23,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.450189978950643,0,10.8653824262153,6.27852142416584
"Botswana",2014-09-24,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.428277551463824,0,10.9175944126106,6.60800062529609
"Botswana",2014-09-25,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.444447315442265,0,11.0256210362456,6.46614472423762
"Botswana",2014-09-26,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.445400099119918,0,10.9404371808121,6.31716468674728
"Botswana",2014-09-27,8,3,1,1,0.0199999995529652,1,8.87548952052491,14.6129898255305,0.415592829490739,0,10.9233271600388,6.51767127291227
"Botswana",2014-09-28,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.4345426731472,1,10.8600177092698,6.42162226780652
"Botswana",2014-09-29,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.437608449948875,0,11.0067556527404,6.09356977004514
"Botswana",2014-09-30,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.454483443830066,0,10.967266821364,6.31354804627709
"Botswana",2014-10-01,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.430764544591205,0,10.9422436740509,6.51471269087253
"Botswana",2014-10-02,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.433893818214628,0,10.9599053775011,6.19440539110467
"Botswana",2014-10-03,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.44244846704993,0,10.9144882841426,6.46146817635372
"Botswana",2014-10-04,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.474478545581554,0,10.9323209465963,6.88857245956536
"Botswana",2014-10-05,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.436479095685467,0,10.9089789298686,6.47850964220857
"Botswana",2014-10-06,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.427084221028081,0,11.0619084438931,7.36454701425564
"Botswana",2014-10-07,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.438949645139776,0,10.8729967245151,6.48920493132532
"Botswana",2014-10-08,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.430314207425818,0,11.019513997458,6.09356977004514
"Botswana",2014-10-09,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.429685726955215,0,11.0356152072087,6.24997524225948
"Botswana",2014-10-10,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.44258252369509,0,11.0083469539647,6.41345895716736
"Botswana",2014-10-11,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.430729702268423,0,11.0258651947545,6.64639051484773
"Botswana",2014-10-12,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.423920732954424,0,10.9759269669002,6.1527326947041
"Botswana",2014-10-13,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.423907667751871,0,10.9533121770317,6.45519856334012
"Botswana",2014-10-14,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.464210398607178,0,10.8944032657489,6.73340189183736
"Botswana",2014-10-15,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.429057076881693,0,10.9672840786617,7.05703698169789
"Botswana",2014-10-16,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.429780091061689,0,11.0012494797494,6.88346258641309
"Botswana",2014-10-17,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.432502229797034,0,10.9653839882676,6.7719355558396
"Botswana",2014-10-18,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.452197511384468,0,10.9095641422991,6.88141130364254
"Botswana",2014-10-19,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.438453445287566,0,10.8450365906244,6.79122146272619
"Botswana",2014-10-20,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.442160597550851,0,10.9280046894812,6.76734312526539
"Botswana",2014-10-21,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.451192163864212,0,10.988305130182,7.20563517641036
"Botswana",2014-10-22,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.464380008407252,0,10.9274481315085,6.89871453432999
"Botswana",2014-10-23,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.433623753026851,0,10.9563002009573,6.86797440897029
"Botswana",2014-10-24,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.443428580998336,0,11.004796202752,7.70391020961631
"Botswana",2014-10-25,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.46435005421844,0,11.0307196914414,8.56445838388335
"Botswana",2014-10-26,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.432126768285691,0,11.1117013511193,9.22207129485188
"Botswana",2014-10-27,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.430890350340372,0,11.1335519903661,8.70979505761775
"Botswana",2014-10-28,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.427221008263412,0,11.0188586250192,7.57095858316901
"Botswana",2014-10-29,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.452582676937864,0,11.1293490421197,7.5595594960077
"Botswana",2014-10-30,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.447608471683806,0,11.0577552742824,7.39203156751459
"Botswana",2014-10-31,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.436304227103328,0,10.9328390766943,6.67959918584438
"Botswana",2014-11-01,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.439714359644323,0,10.877027805211,6.58479139238572
"Botswana",2014-11-02,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.445480689343919,0,10.9679741264749,6.20657592672493
"Botswana",2014-11-03,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.445615317060848,0,10.9910051891986,6.42486902390539
"Botswana",2014-11-04,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.470679928521369,0,10.9355860371459,6.51471269087253
"Botswana",2014-11-05,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.435228755626561,0,10.9158154726072,7.17165682276851
"Botswana",2014-11-06,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.457356493753258,0,10.9651764870996,6.85224256905188
"Botswana",2014-11-07,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.497330083664013,0,10.8377164295413,6.60394382460047
"Botswana",2014-11-08,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.461103557831955,0,10.999897417649,6.56526497003536
"Botswana",2014-11-09,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.44780696451372,0,10.9316237273999,6.3261494731551
"Botswana",2014-11-10,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.422606581989622,0,10.9827301201906,6.57786135772105
"Botswana",2014-11-11,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.490412119195465,0,10.8589220715279,6.88346258641309
"Botswana",2014-11-12,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.463789303707809,0,10.9815399272389,7.00488198971286
"Botswana",2014-11-13,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.45329354732882,0,10.9537320878068,7.16626597413364
"Botswana",2014-11-14,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.443831046978834,0,10.8676346794196,7.10332206252611
"Botswana",2014-11-15,8,3,1,1,0.0199999995529652,1,8.87548952052491,14.6129898255305,0.4312832810087,0,10.946587131274,7.56631101477246
"Botswana",2014-11-16,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.43822764181302,1,10.9095641422991,6.7286286130847
"Botswana",2014-11-17,8,3,1,1,0.0199999995529652,0,8.87548952052491,14.6129898255305,0.438540844225404,0,10.9694216788137,6.39859493453521
"Kenya",2013-01-08,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,NA,NA,NA,NA
"Kenya",2013-01-09,9,4,8,2,0.0799999982118607,13,7.14052662444892,17.5926957635037,0.411914294754131,7,10.4754835315319,8.85922139360813
"Kenya",2013-01-10,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,0.397966471245966,13,10.5453151225728,8.97309789628247
"Kenya",2013-01-11,9,4,8,2,0.0799999982118607,8,7.14052662444892,17.5926957635037,0.404359251668061,7,10.4931613246198,9.01408214944336
"Kenya",2013-01-12,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.404577754590702,8,10.6287146265595,9.35123211067366
"Kenya",2013-01-13,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.448865002801481,1,10.7254456266755,9.52660990127988
"Kenya",2013-01-14,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.46229594670838,2,10.4440661344515,9.01845321031253
"Kenya",2013-01-15,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.434294715596131,2,10.6502939764178,9.2127374965759
"Kenya",2013-01-16,9,4,8,2,0.0799999982118607,4,7.14052662444892,17.5926957635037,0.42906731800161,0,10.5964847218449,9.01481198769495
"Kenya",2013-01-17,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.417908415216767,4,10.6510282169264,9.10197534729806
"Kenya",2013-01-18,9,4,8,2,0.0799999982118607,6,7.14052662444892,17.5926957635037,0.416362581529826,3,10.6675124937295,9.2596066132791
"Kenya",2013-01-19,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.400924230408941,6,10.8453485605218,9.58623934448258
"Kenya",2013-01-20,9,4,8,2,0.0799999982118607,6,7.14052662444892,17.5926957635037,0.408022027303233,5,10.6320260079163,9.10442414638463
"Kenya",2013-01-21,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.403668677417175,6,10.5324694756203,8.9680140012452
"Kenya",2013-01-22,9,4,8,2,0.0799999982118607,8,7.14052662444892,17.5926957635037,0.405415011089354,3,10.6660208605811,9.29890054895566
"Kenya",2013-01-23,9,4,8,2,0.0799999982118607,8,7.14052662444892,17.5926957635037,0.427097050122731,8,10.663358365139,9.25560050338105
"Kenya",2013-01-24,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.426123386930713,8,10.5997299380034,8.99912539152725
"Kenya",2013-01-25,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.408551053589392,1,10.6059908280201,8.90027634863127
"Kenya",2013-01-26,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.430704843781008,1,10.643780689153,9.06392635352065
"Kenya",2013-01-27,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.417661664894382,2,10.4966210089497,8.6960086088809
"Kenya",2013-01-28,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.416963337272355,2,10.4390448125213,8.64329706821196
"Kenya",2013-01-29,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.423583797409759,3,10.6569298888798,9.11515018497243
"Kenya",2013-01-30,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.430275695703557,0,10.6677686442543,9.220488703028
"Kenya",2013-01-31,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.457520346090977,5,10.7713440568879,9.36597566350763
"Kenya",2013-02-01,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.411696585661028,5,10.6349896869725,9.01724094201035
"Kenya",2013-02-02,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.405096656279469,1,10.5498051457393,8.90435854235297
"Kenya",2013-02-03,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,0.409502193306624,2,10.4563376475574,8.79633893284573
"Kenya",2013-02-04,9,4,8,2,0.0799999982118607,4,7.14052662444892,17.5926957635037,0.420309647599444,7,10.6566709465401,9.05403737758078
"Kenya",2013-02-05,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,0.423228814572106,4,10.8717823261571,9.00011304592852
"Kenya",2013-02-06,9,4,8,2,0.0799999982118607,4,7.14052662444892,17.5926957635037,0.418740109229924,7,10.6606653127532,9.20643274714516
"Kenya",2013-02-07,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.420051061381881,4,10.6135901737455,9.01335177813882
"Kenya",2013-02-08,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.412188716406225,3,10.5653762371933,8.95027346655738
"Kenya",2013-02-09,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.413804658788389,3,10.5985329303792,9.01881660441743
"Kenya",2013-02-10,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.40114363725825,2,10.3686670644164,8.63958779962984
"Kenya",2013-02-11,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.403901586798796,2,10.457056523841,8.82055174325303
"Kenya",2013-02-12,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.4327998380607,0,12.356413218969,11.9830728338849
"Kenya",2013-02-13,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.412695737737535,1,10.6912401191371,9.52098184856287
"Kenya",2013-02-14,9,4,8,2,0.0799999982118607,4,7.14052662444892,17.5926957635037,0.420586473045267,3,10.6322914103041,9.19471899107323
"Kenya",2013-02-15,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.418891597121403,4,10.5353708444922,8.90027634863127
"Kenya",2013-02-16,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.396501625781093,1,10.6317363976814,9.22355270344832
"Kenya",2013-02-17,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.402149229538499,2,10.4695397252922,8.86897618927454
"Kenya",2013-02-18,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.417322831883097,5,10.6005271478114,9.16366796377775
"Kenya",2013-02-19,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.401305717956807,2,10.6276487866252,9.13744704645586
"Kenya",2013-02-20,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.407335946378662,1,10.7033118816123,9.26378634768181
"Kenya",2013-02-21,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.436357686964604,2,10.7362227473031,9.50524628951728
"Kenya",2013-02-22,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.409310821975286,1,10.6915357382908,9.33961270768032
"Kenya",2013-02-23,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.411018353796815,2,10.7239719815573,9.32989960703382
"Kenya",2013-02-24,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.410867849011061,0,10.4562801151234,8.90652891759452
"Kenya",2013-02-25,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.393635888050656,3,10.6438045375725,9.2841482991209
"Kenya",2013-02-26,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.443485284601305,1,12.1000230035905,11.6932450190935
"Kenya",2013-02-27,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.416605930878819,3,10.8155292701209,9.64601132214141
"Kenya",2013-02-28,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.408019602534589,2,10.70555640032,9.36802764781178
"Kenya",2013-03-01,9,4,8,2,0.0799999982118607,8,7.14052662444892,17.5926957635037,0.400508271471486,2,10.7980437922643,9.51266472116483
"Kenya",2013-03-02,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.390369162619377,8,10.9046523790383,9.6973240212566
"Kenya",2013-03-03,9,4,8,2,0.0799999982118607,6,7.14052662444892,17.5926957635037,0.39842827075954,3,11.016331423451,9.92083619087074
"Kenya",2013-03-04,9,4,8,2,0.0799999982118607,15,7.14052662444892,17.5926957635037,0.390602495556284,6,10.8936233648682,9.74455043597491
"Kenya",2013-03-05,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.410981792728626,15,12.0883021097957,11.4533559113735
"Kenya",2013-03-06,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,0.398189999591432,5,11.8017518824095,11.1341071563458
"Kenya",2013-03-07,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.410506967875409,7,11.6101973557244,10.8468680216004
"Kenya",2013-03-08,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.405789490382495,3,11.6860212616795,10.9532071717813
"Kenya",2013-03-09,9,4,8,2,0.0799999982118607,4,7.14052662444892,17.5926957635037,0.40783827527392,0,11.7951979318545,11.1135964922179
"Kenya",2013-03-10,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.400687575422514,4,12.3603290340558,11.771065435041
"Kenya",2013-03-11,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.40172828336632,1,11.1300238752708,9.91150532412971
"Kenya",2013-03-12,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.395440263893984,2,11.2630656924501,10.164658797947
"Kenya",2013-03-13,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.408238759546696,3,10.8461475394304,9.54194363148589
"Kenya",2013-03-14,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.422791141662332,0,10.9289375755753,9.70637717826873
"Kenya",2013-03-15,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.397529962297544,1,10.6873890963645,9.46738280829585
