"country","date","polity2","repress","groups","exclgrps","exclpop","activity","lngdppc","lnpop","grievSentL1","activityL1","allL1","relevantL1"
"Kenya",2013-03-16,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.410462390356891,5,11.0731638996352,9.5926733160273
"Kenya",2013-03-17,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.4074961157253,3,11.3432397387558,9.62112464156195
"Kenya",2013-03-18,9,4,8,2,0.0799999982118607,3,7.14052662444892,17.5926957635037,0.419697228475009,1,10.6501044074497,9.00368513816677
"Kenya",2013-03-19,9,4,8,2,0.0799999982118607,5,7.14052662444892,17.5926957635037,0.416111352520697,3,10.8166534070628,9.54452427807938
"Kenya",2013-03-20,9,4,8,2,0.0799999982118607,6,7.14052662444892,17.5926957635037,0.412695806741255,5,10.7338935452531,9.38252741428954
"Kenya",2013-03-21,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.411626866469558,6,10.6372487059813,9.12500032480917
"Kenya",2013-03-22,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.384393818586595,1,10.7859939672417,9.47990938900104
"Kenya",2013-03-23,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.382053170855437,2,10.6055696971537,9.08692902706095
"Kenya",2013-03-24,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.392500257378652,0,10.4546678616504,9.06485206522758
"Kenya",2013-03-25,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.41570997093041,0,10.394702130653,8.77074954913864
"Kenya",2013-03-26,9,4,8,2,0.0799999982118607,1,7.14052662444892,17.5926957635037,0.397586978622242,0,10.6767620525745,9.22759072538271
"Kenya",2013-03-27,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.419347173755726,1,10.656058634336,9.13895177588853
"Kenya",2013-03-28,9,4,8,2,0.0799999982118607,2,7.14052662444892,17.5926957635037,0.399169074532703,0,10.6622820143319,9.20913965139966
"Kenya",2013-03-29,9,4,8,2,0.0799999982118607,0,7.14052662444892,17.5926957635037,0.411826197253511,2,10.740085515501,9.38462975707287
"Kenya",2013-03-30,9,4,8,2,0.0799999982118607,12,7.14052662444892,17.5926957635037,0.383876831430405,0,10.4858707561112,8.89302349439471
"Kenya",2013-03-31,9,4,8,2,0.0799999982118607,9,7.14052662444892,17.5926957635037,0.354445543745503,12,11.4594086477554,10.8184173587709
"Kenya",2013-04-01,9,4,8,2,0.0799999982118607,7,7.14052662444892,17.5926957635037,0.382118786663082,9,10.6070305092782,9.24936875894366
"Kenya",2013-04-02,9,4,8,2,0.0799999982118607,6,7.14052662444892,17.5926957635037,0.407630741061061,7,10.520347464924,8.88571765171212
"Nigeria",2015-02-01,7,4,6,2,0.0299999993294477,18,7.87902299289366,19.020626316607,NA,NA,NA,NA
"Nigeria",2015-02-02,7,4,6,2,0.0299999993294477,27,7.87902299289366,19.020626316607,0.477478788397516,18,11.0719523431031,10.0469383349411
"Nigeria",2015-02-03,7,4,6,2,0.0299999993294477,4,7.87902299289366,19.020626316607,0.488213161931298,27,10.8618602847896,10.1165403631402
"Nigeria",2015-02-04,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.474440893965629,4,10.9669906640907,10.2802101917786
"Nigeria",2015-02-05,7,4,6,2,0.0299999993294477,8,7.87902299289366,19.020626316607,0.470965780838214,6,10.9547111944503,10.1429374301246
"Nigeria",2015-02-06,7,4,6,2,0.0299999993294477,1,7.87902299289366,19.020626316607,0.485889013779849,8,11.0371934598634,10.5206981670061
"Nigeria",2015-02-07,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.46561965154759,1,10.9238499698832,10.3507981312342
"Nigeria",2015-02-08,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.472682544108086,5,12.0039258611847,11.6718077900304
"Nigeria",2015-02-09,7,4,6,2,0.0299999993294477,29,7.87902299289366,19.020626316607,0.496923128443913,5,11.6476486471314,11.2552939831973
"Nigeria",2015-02-10,7,4,6,2,0.0299999993294477,13,7.87902299289366,19.020626316607,0.472546594682027,29,11.0289689453063,10.4332036229822
"Nigeria",2015-02-11,7,4,6,2,0.0299999993294477,11,7.87902299289366,19.020626316607,0.474228565407235,13,10.9534521668826,10.2521706465453
"Nigeria",2015-02-12,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.463181714720566,11,11.1124329728886,10.4921349580059
"Nigeria",2015-02-13,7,4,6,2,0.0299999993294477,1,7.87902299289366,19.020626316607,0.489621502016026,12,10.6103650395443,9.85392959368778
"Nigeria",2015-02-14,7,4,6,2,0.0299999993294477,11,7.87902299289366,19.020626316607,0.473593658195621,1,10.7318210056511,9.83638574899539
"Nigeria",2015-02-15,7,4,6,2,0.0299999993294477,14,7.87902299289366,19.020626316607,0.464805846380277,11,10.8875677654466,9.6067647354322
"Nigeria",2015-02-16,7,4,6,2,0.0299999993294477,23,7.87902299289366,19.020626316607,0.483492187670125,14,10.4855076225439,9.27930657644091
"Nigeria",2015-02-17,7,4,6,2,0.0299999993294477,15,7.87902299289366,19.020626316607,0.475227686570778,23,10.7699996318471,9.9143780353673
"Nigeria",2015-02-18,7,4,6,2,0.0299999993294477,8,7.87902299289366,19.020626316607,0.470282427083505,15,10.7096955253801,9.83322601949546
"Nigeria",2015-02-19,7,4,6,2,0.0299999993294477,18,7.87902299289366,19.020626316607,0.45979553736018,8,11.0899733464545,10.2160695331642
"Nigeria",2015-02-20,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.501233197278527,18,10.7257972209394,9.76105955940385
"Nigeria",2015-02-21,7,4,6,2,0.0299999993294477,2,7.87902299289366,19.020626316607,0.474065422653674,12,10.5965597302834,9.47047137534067
"Nigeria",2015-02-22,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.477648578002952,2,10.894421827406,9.64010777260731
"Nigeria",2015-02-23,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.484845992388052,5,10.7132392968494,9.40845325356515
"Nigeria",2015-02-24,7,4,6,2,0.0299999993294477,14,7.87902299289366,19.020626316607,0.475063486197803,7,10.5957093050196,9.48546897835634
"Nigeria",2015-02-25,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.50596820916022,14,10.6037841152493,9.41050184689847
"Nigeria",2015-02-26,7,4,6,2,0.0299999993294477,8,7.87902299289366,19.020626316607,0.476178707214525,12,10.545683485467,9.36853998664973
"Nigeria",2015-02-27,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.459991116949305,8,11.0409999901618,10.5800225110404
"Nigeria",2015-02-28,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.457541610617306,5,10.4243625121551,9.30346634996567
"Nigeria",2015-03-01,7,4,6,2,0.0299999993294477,15,7.87902299289366,19.020626316607,0.47346772503522,9,10.5436558083052,9.6004210780406
"Nigeria",2015-03-02,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.461307468635796,15,10.635951595473,9.84808054526439
"Nigeria",2015-03-03,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.478565154497407,12,10.5202934998394,9.75115189123243
"Nigeria",2015-03-04,7,4,6,2,0.0299999993294477,13,7.87902299289366,19.020626316607,0.461551969152927,7,10.4623030203008,9.49777241317275
"Nigeria",2015-03-05,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.498020183818099,13,10.4553591457381,9.55626776736815
"Nigeria",2015-03-06,7,4,6,2,0.0299999993294477,2,7.87902299289366,19.020626316607,0.475568111816364,5,10.592400782564,9.47108794568776
"Nigeria",2015-03-07,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.450235733526987,2,10.527472204361,9.57969459307199
"Nigeria",2015-03-08,7,4,6,2,0.0299999993294477,13,7.87902299289366,19.020626316607,0.466655043536412,12,10.8942918885699,9.70546335201488
"Nigeria",2015-03-09,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.442373509683003,13,10.7165266545998,9.48143564082356
"Nigeria",2015-03-10,7,4,6,2,0.0299999993294477,17,7.87902299289366,19.020626316607,0.486113365432246,9,10.7822010200549,9.61500515991358
"Nigeria",2015-03-11,7,4,6,2,0.0299999993294477,18,7.87902299289366,19.020626316607,0.490398463236794,17,10.7120594345115,9.95555804482713
"Nigeria",2015-03-12,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.490697000501828,18,10.648776417499,9.69023244897225
"Nigeria",2015-03-13,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.460656549391019,6,10.6170989062284,9.62046129162054
"Nigeria",2015-03-14,7,4,6,2,0.0299999993294477,4,7.87902299289366,19.020626316607,0.469444712599405,7,10.6434228945948,9.55449729135594
"Nigeria",2015-03-15,7,4,6,2,0.0299999993294477,10,7.87902299289366,19.020626316607,0.462948452809179,4,10.4026554887446,9.20472463319055
"Nigeria",2015-03-16,7,4,6,2,0.0299999993294477,15,7.87902299289366,19.020626316607,0.462458513784762,10,10.3587898954915,9.32998833424208
"Nigeria",2015-03-17,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.484984989927277,15,10.7447098511614,10.0089730603821
"Nigeria",2015-03-18,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.49494432745907,6,10.9228762424139,10.0808803160933
"Nigeria",2015-03-19,7,4,6,2,0.0299999993294477,15,7.87902299289366,19.020626316607,0.465548233168086,7,10.7263463396177,9.89847501071258
"Nigeria",2015-03-20,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.4784663132599,15,10.5866349010177,9.72513809649457
"Nigeria",2015-03-21,7,4,6,2,0.0299999993294477,8,7.87902299289366,19.020626316607,0.477044876115437,6,10.7440197200091,9.72740648333163
"Nigeria",2015-03-22,7,4,6,2,0.0299999993294477,3,7.87902299289366,19.020626316607,0.473989734097681,8,10.7787062586348,9.92235837328638
"Nigeria",2015-03-23,7,4,6,2,0.0299999993294477,13,7.87902299289366,19.020626316607,0.463779586261965,3,10.7973895159319,10.0853923558337
"Nigeria",2015-03-24,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.454929557256843,13,10.7946040558616,10.2320356185402
"Nigeria",2015-03-25,7,4,6,2,0.0299999993294477,11,7.87902299289366,19.020626316607,0.452759441821998,7,11.2350088878087,10.7441707269018
"Nigeria",2015-03-26,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.439650794325905,11,11.3533433951458,10.7756591937707
"Nigeria",2015-03-27,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.464970994893164,6,11.3397856268911,10.9207813200266
"Nigeria",2015-03-28,7,4,6,2,0.0299999993294477,42,7.87902299289366,19.020626316607,0.44544642294436,7,11.7612220106877,11.3191586604915
"Nigeria",2015-03-29,7,4,6,2,0.0299999993294477,27,7.87902299289366,19.020626316607,0.453185286543983,42,12.8165852206831,12.612597192235
"Nigeria",2015-03-30,7,4,6,2,0.0299999993294477,19,7.87902299289366,19.020626316607,0.478889851704194,27,12.3883858689561,12.174231039674
"Nigeria",2015-03-31,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.456270012020921,19,12.9424756564277,12.7810132632588
"Nigeria",2015-04-01,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.45036605534804,6,13.194440288349,13.0310372507103
"Nigeria",2015-04-02,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.446811958286347,12,12.1028875397293,11.8803078788026
"Nigeria",2015-04-03,7,4,6,2,0.0299999993294477,17,7.87902299289366,19.020626316607,0.459155777054175,7,11.0896527382121,10.5727773965655
"Nigeria",2015-04-04,7,4,6,2,0.0299999993294477,4,7.87902299289366,19.020626316607,0.459288290824416,17,10.8094046639827,10.0026539240306
"Nigeria",2015-04-05,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.456522202159026,4,10.6404362843253,9.58286897983808
"Nigeria",2015-04-06,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.450721312113937,6,10.574746933338,9.71093382517592
"Nigeria",2015-04-07,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.466238747818039,6,10.710699754384,9.805599051717
"Nigeria",2015-04-08,7,4,6,2,0.0299999993294477,13,7.87902299289366,19.020626316607,0.465695026748122,7,10.6872749345972,9.97571518653301
"Nigeria",2015-04-09,7,4,6,2,0.0299999993294477,10,7.87902299289366,19.020626316607,0.469134740212265,13,10.5259171608818,9.72633262569353
"Nigeria",2015-04-10,7,4,6,2,0.0299999993294477,15,7.87902299289366,19.020626316607,0.47613991676923,10,10.489689629308,9.75336209395849
"Nigeria",2015-04-11,7,4,6,2,0.0299999993294477,51,7.87902299289366,19.020626316607,0.481501009588666,15,10.6007263509993,9.78947863592426
"Nigeria",2015-04-12,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.458378990040111,51,11.7345158106849,11.4237663286504
"Nigeria",2015-04-13,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.472616107485482,5,11.4328644237953,11.0052947321008
"Nigeria",2015-04-14,7,4,6,2,0.0299999993294477,8,7.87902299289366,19.020626316607,0.447860794348507,7,11.024969655295,10.394549148261
"Nigeria",2015-04-15,7,4,6,2,0.0299999993294477,4,7.87902299289366,19.020626316607,0.472207366235504,8,10.9714000549546,9.79618069954762
"Nigeria",2015-04-16,7,4,6,2,0.0299999993294477,3,7.87902299289366,19.020626316607,0.521596275533411,4,10.4627032604502,9.31551086958172
"Nigeria",2015-04-17,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.47550777024139,3,10.2801415787902,9.03551068094052
"Nigeria",2015-04-18,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.491660428019116,6,10.3465053166969,8.86319134069085
"Nigeria",2015-04-19,7,4,6,2,0.0299999993294477,4,7.87902299289366,19.020626316607,0.458265327337189,5,10.2139824230531,8.56826646160024
"Nigeria",2015-04-20,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.486946426663242,4,10.2923150194913,9.02617712030286
"Nigeria",2015-04-21,7,4,6,2,0.0299999993294477,12,7.87902299289366,19.020626316607,0.457924497112226,9,9.98631100573524,8.64188563537355
"Nigeria",2015-04-22,7,4,6,2,0.0299999993294477,7,7.87902299289366,19.020626316607,0.473143511955722,12,10.0985196536893,8.89192414015454
"Nigeria",2015-04-23,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.490655658508362,7,10.1288685987905,8.5775354204224
"Nigeria",2015-04-24,7,4,6,2,0.0299999993294477,5,7.87902299289366,19.020626316607,0.465844887349257,5,10.1621526759174,8.80252249828442
"Nigeria",2015-04-25,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.453535563657676,5,10.0869750959701,8.48425669116997
"Nigeria",2015-04-26,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.485386245517184,9,10.317251463459,9.14366623870819
"Nigeria",2015-04-27,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.443264505524849,9,10.1300253369184,8.81981313623223
"Nigeria",2015-04-28,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.455019814854461,9,9.91516905730997,8.59267165259214
"Nigeria",2015-04-29,7,4,6,2,0.0299999993294477,6,7.87902299289366,19.020626316607,0.456534949572694,6,11.1763612241168,9.53017496744437
"Nigeria",2015-04-30,7,4,6,2,0.0299999993294477,9,7.87902299289366,19.020626316607,0.472362868445026,6,10.5837014576842,8.93721845085573
"South Africa",2014-03-15,9,2,7,0,0,2,8.77949422305367,17.8055800892509,NA,NA,NA,NA
"South Africa",2014-03-16,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.556236282251533,2,10.5954340125196,7.4500795698075
"South Africa",2014-03-17,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.531581036483511,0,10.5803783105766,7.9483852851119
"South Africa",2014-03-18,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.56794487552142,1,10.5129269840226,7.70120018085745
"South Africa",2014-03-19,9,2,7,0,0,7,8.77949422305367,17.8055800892509,0.544019481660316,2,10.5458150107661,7.31588350450979
"South Africa",2014-03-20,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.6120774063845,7,10.7096508695648,8.1758290087146
"South Africa",2014-03-21,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.599668114556463,4,10.578954352241,7.75405263903576
"South Africa",2014-03-22,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.52680140369091,3,10.6278911227466,7.5109777520141
"South Africa",2014-03-23,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.597678215534609,0,10.6060403611702,7.25063551189868
"South Africa",2014-03-24,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.537942376731753,0,10.666883482305,7.3790081276283
"South Africa",2014-03-25,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.518948355560412,3,10.5010045020808,6.96413561241824
"South Africa",2014-03-26,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.614491173714409,2,10.5926016109819,7.37963215260955
"South Africa",2014-03-27,9,2,7,0,0,7,8.77949422305367,17.8055800892509,0.519674304100648,1,10.566046651328,7.24422751560335
"South Africa",2014-03-28,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.605801055580961,7,10.6215224486039,7.51752085060303
"South Africa",2014-03-29,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.520361356282774,3,10.5501456693631,7.44658509915773
"South Africa",2014-03-30,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.542071780802849,1,10.552290919244,7.58832367733522
"South Africa",2014-03-31,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.538394366533996,2,10.5559950136294,7.72444664563354
"South Africa",2014-04-01,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.546973323681804,3,10.5751812438769,7.69256964806791
"South Africa",2014-04-02,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.619498751142595,3,10.6097977196224,7.7341213033283
"South Africa",2014-04-03,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.629439203146564,3,10.6331112999061,7.64444076155657
"South Africa",2014-04-04,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.671739664771167,3,10.5902644860882,7.73105314400713
"South Africa",2014-04-05,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.624627908062219,4,10.6721827393314,8.09985791073758
"South Africa",2014-04-06,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.542676224092439,5,10.6829958987441,8.20467182895081
"South Africa",2014-04-07,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.589940804354297,2,10.6977688300154,7.539027055824
"South Africa",2014-04-08,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.728867341098732,3,10.7507282684335,7.86057078553866
"South Africa",2014-04-09,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.537167659222917,1,10.7051751873855,7.646353722446
"South Africa",2014-04-10,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.542173585150196,1,10.7618101310551,7.58933582317062
"South Africa",2014-04-11,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.583831949584053,4,10.8653059896862,8.09468364869882
"South Africa",2014-04-12,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.49118879091222,2,10.800819700809,8.30152165494073
"South Africa",2014-04-13,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.475186195729843,2,10.7637157404737,8.66544076787644
"South Africa",2014-04-14,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.526818556001421,0,10.7117475401966,8.44268513924118
"South Africa",2014-04-15,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.565614842461088,1,10.7543006557826,7.81843027207066
"South Africa",2014-04-16,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.716712661521799,4,10.716659698194,8.3187422526924
"South Africa",2014-04-17,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.545922148497038,3,10.8626078623856,8.38434727808281
"South Africa",2014-04-18,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.553066635668556,1,10.8589605352854,8.10319175228579
"South Africa",2014-04-19,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.590611589560398,1,10.5826372234522,8.01268092970684
"South Africa",2014-04-20,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.508577417366427,1,10.5269630598468,8.02322468471667
"South Africa",2014-04-21,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.544779736275107,0,10.5436030865443,7.83002808253384
"South Africa",2014-04-22,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.520613679876504,1,10.6822159211863,7.8815599170569
"South Africa",2014-04-23,9,2,7,0,0,7,8.77949422305367,17.8055800892509,0.593657606525249,3,10.7536171141561,8.00903068506973
"South Africa",2014-04-24,9,2,7,0,0,6,8.77949422305367,17.8055800892509,0.631417470973336,7,10.8390513597539,8.40648506943182
"South Africa",2014-04-25,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.700072533398541,6,11.1407016906419,8.54208090692402
"South Africa",2014-04-26,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.554843536650628,4,10.7365923085078,7.90948949267376
