"country","date","polity2","repress","groups","exclgrps","exclpop","activity","lngdppc","lnpop","grievSentL1","activityL1","allL1","relevantL1"
"South Africa",2014-04-27,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.544805581892931,1,10.6204489111953,7.79110951061003
"South Africa",2014-04-28,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.530514334346949,5,10.8046037310393,8.22817689595132
"South Africa",2014-04-29,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.534837260457975,2,10.911098697488,8.03689677268507
"South Africa",2014-04-30,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.568878837650139,5,10.8495312425596,8.03980234373648
"South Africa",2014-05-01,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.524550962612895,2,11.0879257936335,8.59341321732765
"South Africa",2014-05-02,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.640458127372304,1,10.8590374583624,8.68541582383069
"South Africa",2014-05-03,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.576005235495058,3,10.8407566907955,8.59711281459211
"South Africa",2014-05-04,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.510714579236152,1,10.796632474903,8.83010431791379
"South Africa",2014-05-05,9,2,7,0,0,11,8.77949422305367,17.8055800892509,0.552813662175731,5,11.0645580750438,9.2024090016499
"South Africa",2014-05-06,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.571725022709432,11,11.0097703475085,8.81611189579401
"South Africa",2014-05-07,9,2,7,0,0,28,8.77949422305367,17.8055800892509,0.87954407666928,4,11.2479568120253,9.73996812270477
"South Africa",2014-05-08,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.744838689945286,28,11.7686136477602,10.2332947700386
"South Africa",2014-05-09,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.579939979422707,5,11.4575924429121,9.92172032079719
"South Africa",2014-05-10,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.641635960844073,4,11.2249500161545,9.38387342273706
"South Africa",2014-05-11,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.595415584072618,3,11.0829576012477,9.01590574729843
"South Africa",2014-05-12,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.58630978181132,1,10.9038068840057,8.46315930292375
"South Africa",2014-05-13,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.63564895135648,5,10.9579563644418,7.82324569068552
"South Africa",2014-05-14,9,2,7,0,0,6,8.77949422305367,17.8055800892509,0.567554212851949,3,10.8632016923187,7.57967882309046
"South Africa",2014-05-15,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.601287829389613,6,10.7842547283412,7.60837447438078
"South Africa",2014-05-16,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.601003408751053,5,10.8180768377705,7.64396194900253
"South Africa",2014-05-17,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.474626683179706,2,11.3170078999096,8.24407127029579
"South Africa",2014-05-18,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.577075398547743,2,10.7531041511423,7.32778053842163
"South Africa",2014-05-19,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.528182016939181,0,10.7646249179423,8.32796785830549
"South Africa",2014-05-20,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.480120517639963,5,10.715217448923,7.97487690055888
"South Africa",2014-05-21,9,2,7,0,0,6,8.77949422305367,17.8055800892509,0.513016835203965,4,10.7222977510917,7.82684209815829
"South Africa",2014-05-22,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.704916314560187,6,10.8408154434761,8.11552088154677
"South Africa",2014-05-23,9,2,7,0,0,4,8.77949422305367,17.8055800892509,0.66825782404094,5,11.095984763387,7.72841577984104
"South Africa",2014-05-24,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.54771361342385,4,10.9086312978793,7.59890045687141
"South Africa",2014-05-25,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.512610837771978,2,10.9670942320054,8.51539156946961
"South Africa",2014-05-26,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.500813113597079,1,10.8485600858357,7.89803969076462
"South Africa",2014-05-27,9,2,7,0,0,5,8.77949422305367,17.8055800892509,0.670346050285248,5,10.8391102127098,7.69530313496357
"South Africa",2014-05-28,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.526785708858918,5,10.7573921119742,7.15070145759253
"South Africa",2014-05-29,9,2,7,0,0,6,8.77949422305367,17.8055800892509,0.510384855563097,3,10.8045834250277,7.30182234213793
"South Africa",2014-05-30,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.552488424056487,6,10.7911936075545,7.24351297466548
"South Africa",2014-05-31,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.489580224661865,1,10.6937614438268,7.27586460054653
"South Africa",2014-06-01,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.500541785314413,0,10.5087047525011,6.8001700683022
"South Africa",2014-06-02,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.583100618172811,0,10.6510282169264,6.78784498230958
"South Africa",2014-06-03,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.547279999229374,2,10.6827206820092,7.9976631270201
"South Africa",2014-06-04,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.5289649846152,3,10.7268951569302,7.77148876011762
"South Africa",2014-06-05,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.582713997513724,1,10.7283206739214,7.16472037877186
"South Africa",2014-06-06,9,2,7,0,0,3,8.77949422305367,17.8055800892509,0.531707841413965,3,10.7834461951629,7.35564110297425
"South Africa",2014-06-07,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.506356363621612,3,10.8301047821276,6.92264389147589
"South Africa",2014-06-08,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.508325784913173,1,10.6843937472021,7.05703698169789
"South Africa",2014-06-09,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.628383463752455,0,10.6040323034765,6.90775527898214
"South Africa",2014-06-10,9,2,7,0,0,2,8.77949422305367,17.8055800892509,0.600338990568129,2,10.6898973635558,7.05358572719368
"South Africa",2014-06-11,9,2,7,0,0,10,8.77949422305367,17.8055800892509,0.566664521303947,2,10.7522914211805,7.07918439460967
"South Africa",2014-06-12,9,2,7,0,0,1,8.77949422305367,17.8055800892509,0.511608864285619,10,10.7658499423847,7.08506429395255
"South Africa",2014-06-13,9,2,7,0,0,0,8.77949422305367,17.8055800892509,0.472563448881241,1,10.967473889283,7.46622755621548
"Zambia",2014-10-24,7,3,7,0,0,1,7.45471580818473,16.570529837494,NA,NA,NA,NA
"Zambia",2014-10-25,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.431436513187197,1,10.535078427397,6.50128967054039
"Zambia",2014-10-26,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.419767510360136,0,10.3471151217386,5.52146091786225
"Zambia",2014-10-27,7,3,7,0,0,2,7.45471580818473,16.570529837494,0.435409303783681,0,10.4628461645475,5.34710753071747
"Zambia",2014-10-28,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.483647769953669,2,10.4225194128492,5.18738580584075
"Zambia",2014-10-29,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.4751439594209,1,10.299272626591,4.98360662170834
"Zambia",2014-10-30,7,3,7,0,0,2,7.45471580818473,16.570529837494,0.449253920623258,0,11.4886225264471,10.4376683094997
"Zambia",2014-10-31,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.435192336097971,2,10.4858148979908,8.45169420918354
"Zambia",2014-11-01,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.443414496690857,0,10.392098241731,7.43661726523423
"Zambia",2014-11-02,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.437907735557959,0,10.3627777473392,7.88795933659994
"Zambia",2014-11-03,7,3,7,0,0,4,7.45471580818473,16.570529837494,0.461431532900711,0,10.2275256619486,6.7286286130847
"Zambia",2014-11-04,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.470298151246529,4,10.4243328116844,6.74405918631135
"Zambia",2014-11-05,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.43864754182186,1,10.4918018559903,7.69984240739699
"Zambia",2014-11-06,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.44273594350975,0,10.2576242779219,6.33859407820318
"Zambia",2014-11-07,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.497914722145301,0,10.1967540032818,5.93224518744801
"Zambia",2014-11-08,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.483228259378158,0,10.2009961858056,5.85220247977447
"Zambia",2014-11-09,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.508654237595044,0,10.3680702651274,5.605802066296
"Zambia",2014-11-10,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.512973493701115,0,10.5427855436107,6.36475075685191
"Zambia",2014-11-11,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.457826813957934,0,10.1791476497606,6.74993119378857
"Zambia",2014-11-12,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.426533276930251,0,10.4556758246428,8.11552088154677
"Zambia",2014-11-13,7,3,7,0,0,2,7.45471580818473,16.570529837494,0.459918843373065,0,10.0900501035873,6.59850902861452
"Zambia",2014-11-14,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.46014189882745,2,10.0535871807802,6.73933662735717
"Zambia",2014-11-15,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.48258704746993,1,10.0249969699333,6.51174532964473
"Zambia",2014-11-16,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.444055752601197,0,10.2002904039372,6.10031895202006
"Zambia",2014-11-17,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.491874829123675,0,10.1191632890028,6.11368217983223
"Zambia",2014-11-18,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.445773672396996,0,10.3811802946412,6.42648845745769
"Zambia",2014-11-19,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.455553709333218,0,10.3512455728345,7.06133436691044
"Zambia",2014-11-20,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.47051102544219,0,10.301021290318,7.09174211509515
"Zambia",2014-11-21,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.454627599293719,0,10.2081742238037,6.70563909486
"Zambia",2014-11-22,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.529069327112062,0,10.2687207697564,7.30988148582479
"Zambia",2014-11-23,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.483313307361202,0,10.107855948524,6.26149168432104
"Zambia",2014-11-24,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.449515366777494,1,10.3243009375911,6.79234442747081
"Zambia",2014-11-25,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.483896108130738,1,10.2641644778542,6.22851100359118
"Zambia",2014-11-26,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.475582518362935,0,10.2191373563219,6.85540879860993
"Zambia",2014-11-27,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.477834859646055,0,10.187199253484,6.26909628370626
"Zambia",2014-11-28,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.455371146372004,1,10.1343214571343,6.70196036600254
"Zambia",2014-11-29,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.468967969198651,0,10.153701375373,6.41017488196617
"Zambia",2014-11-30,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.423603243246187,0,10.3314640342731,6.22455842927536
"Zambia",2014-12-01,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.442296795218462,0,10.2328272702548,6.85540879860993
"Zambia",2014-12-02,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.456890951628043,0,10.2553760597409,7.05531284333975
"Zambia",2014-12-03,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.469346390919571,1,10.2125151790073,6.90575327631146
"Zambia",2014-12-04,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.429012336044207,1,10.1844093255697,6.44413125670044
"Zambia",2014-12-05,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.455654435620193,0,10.282677129232,6.52795791762255
"Zambia",2014-12-06,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.504192679606503,0,10.2331869048699,6.40687998606931
"Zambia",2014-12-07,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.450518382063798,0,10.3316921476138,6.17170059741091
"Zambia",2014-12-08,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.474376070507658,0,10.3154978606803,6.51323011091231
"Zambia",2014-12-09,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.443315857967325,0,10.3524271342296,6.05208916892442
"Zambia",2014-12-10,7,3,7,0,0,2,7.45471580818473,16.570529837494,0.456600536882005,0,10.3620826006985,6.06842558824411
"Zambia",2014-12-11,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.426116123784967,2,10.4137930410552,6.25190388316589
"Zambia",2014-12-12,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.452252651073504,0,10.3186719417052,6.12029741895095
"Zambia",2014-12-13,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.443092954473879,0,10.175040243058,6.19644412779452
"Zambia",2014-12-14,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.477065340680981,0,10.2184807574802,5.61677109766657
"Zambia",2014-12-15,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.479590774183392,0,10.1376106078933,6.20455776256869
"Zambia",2014-12-16,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.466854991068097,0,10.1864083078862,6.1463292576689
"Zambia",2014-12-17,7,3,7,0,0,2,7.45471580818473,16.570529837494,0.452563992712976,0,10.0496204614841,6.52356230614951
"Zambia",2014-12-18,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.46991110986471,2,10.2113765822964,7.14834574390007
"Zambia",2014-12-19,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.438797849651938,0,10.2657319581897,6.9037472575846
"Zambia",2014-12-20,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.47504579838356,0,10.1149632989827,6.60394382460047
"Zambia",2014-12-21,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.446630644593217,0,10.072259391783,6.57786135772105
"Zambia",2014-12-22,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.457901666245525,0,10.087099942513,6.63331843328038
"Zambia",2014-12-23,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.462150093327469,0,10.0690867331857,6.63331843328038
"Zambia",2014-12-24,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.437956027740701,0,10.0076223172681,6.11146733950268
"Zambia",2014-12-25,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.442636821596405,0,10.052984563682,6.00141487796115
"Zambia",2014-12-26,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.452208559290175,0,9.8069215845598,5.86078622346587
"Zambia",2014-12-27,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.443875373487062,0,10.004779804018,6.06842558824411
"Zambia",2014-12-28,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.448946428091609,0,10.013283218359,5.74300318780948
"Zambia",2014-12-29,7,3,7,0,0,1,7.45471580818473,16.570529837494,0.477659112348495,0,10.1416773393889,5.99146454710798
"Zambia",2014-12-30,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.485383683498702,1,10.1145180359665,6.46769872610435
"Zambia",2014-12-31,7,3,7,0,0,0,7.45471580818473,16.570529837494,0.469251740220135,0,10.1596789578965,6.80793494369993
"Zambia",2015-01-01,7,3,7,0,0,1,7.17463166731951,16.6012479562406,NA,0,10.1240678214472,6.56385552653213
"Zambia",2015-01-02,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.437661485191239,1,9.97007085667928,6.84481547920826
"Zambia",2015-01-03,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.458652033468003,1,10.1398631726191,6.66185474054531
"Zambia",2015-01-04,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.457324023889605,0,10.1085485962996,6.59030104819669
"Zambia",2015-01-05,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.426038628603897,1,10.1285891855565,6.80239476332431
"Zambia",2015-01-06,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.485795301240427,1,11.7027355790632,6.53233429222235
"Zambia",2015-01-07,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.467377681835274,1,10.1794891733385,6.30261897574491
"Zambia",2015-01-08,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.46910471178739,0,10.1330901989111,6.22851100359118
"Zambia",2015-01-09,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.468748898543031,0,10.0999996128494,6.74170069465205
"Zambia",2015-01-10,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.466382656472867,1,10.1759163835251,6.73578001424233
"Zambia",2015-01-11,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.495269969601608,0,10.1261910070219,6.49072353450251
"Zambia",2015-01-12,7,3,7,0,0,2,7.17463166731951,16.6012479562406,0.503057361623256,1,10.1405340090193,6.31535800152233
"Zambia",2015-01-13,7,3,7,0,0,2,7.17463166731951,16.6012479562406,0.465027264207409,2,10.0418136820164,6.45204895443723
"Zambia",2015-01-14,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.44558273092344,2,10.0198473536523,6.4723462945009
"Zambia",2015-01-15,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.469015137579743,0,10.1945514003343,6.8627579130514
"Zambia",2015-01-16,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.458771193422443,0,10.1804372384089,8.08886878916199
"Zambia",2015-01-17,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.476587395321417,1,10.0949753044463,6.62671774924902
"Zambia",2015-01-18,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.441029190559333,0,10.0014759608643,6.45047042214418
"Zambia",2015-01-19,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.464393142945481,1,10.1569274980817,6.77536609093639
"Zambia",2015-01-20,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.445934423898912,0,10.3236770560427,7.82284529027977
"Zambia",2015-01-21,7,3,7,0,0,2,7.17463166731951,16.6012479562406,0.481615205915501,1,10.4788641973616,8.65486599654131
"Zambia",2015-01-22,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.465334957199288,2,10.2148617372447,7.71512360363211
"Zambia",2015-01-23,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.474641486406651,1,10.3337428294515,7.76344638872736
"Zambia",2015-01-24,7,3,7,0,0,2,7.17463166731951,16.6012479562406,0.462691832030174,1,10.2556222049326,8.0040315078527
"Zambia",2015-01-25,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.444940743262192,2,10.5114308125815,8.7662383802531
"Zambia",2015-01-26,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.44955932914753,0,10.5379987576111,8.31090675716845
"Zambia",2015-01-27,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.442276269144344,1,10.3566628768004,7.88457651059632
"Zambia",2015-01-28,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.435843758398685,0,10.1185586087595,6.88346258641309
"Zambia",2015-01-29,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.455791112804538,0,10.0024727892205,6.2841341610708
"Zambia",2015-01-30,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.47097782317366,0,10.1967540032818,6.58479139238572
"Zambia",2015-01-31,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.42780946527695,0,10.1537792357693,6.18826412308259
"Zambia",2015-02-01,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.440241240968345,0,10.054963229159,5.94542060860658
"Zambia",2015-02-02,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.454422530061779,0,10.0997941938967,6.24804287450843
"Zambia",2015-02-03,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.445147682981848,0,10.1275107168773,6.13556489108174
"Zambia",2015-02-04,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.449803060495624,1,10.2602174949624,6.25958146406492
"Zambia",2015-02-05,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.465966606451971,0,10.2173489367712,6.32435896238131
"Zambia",2015-02-06,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.475061689680992,0,10.1397842210953,5.6970934865054
"Zambia",2015-02-07,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.46427604326904,0,10.1001228439695,6.02586597382531
"Zambia",2015-02-08,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.441907948523153,0,9.96960295474299,5.45958551414416
"Zambia",2015-02-09,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.444957719829616,0,10.0333748133705,5.52146091786225
"Zambia",2015-02-10,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.416419409933435,0,10.0057282064827,6.0137151560428
"Zambia",2015-02-11,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.42889965804388,0,10.2103470568902,5.43372200355424
"Zambia",2015-02-12,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.487610653664788,0,10.0673056377655,5.605802066296
"Zambia",2015-02-13,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.47553404569587,0,10.0413781798756,6.31716468674728
"Zambia",2015-02-14,7,3,7,0,0,1,7.17463166731951,16.6012479562406,0.461182531307032,1,10.0861007334703,6.05678401322862
"Zambia",2015-02-15,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.461272118571503,1,10.080335824865,5.5683445037611
"Zambia",2015-02-16,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.449544718868967,0,10.0151630864267,5.40717177146012
"Zambia",2015-02-17,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.424220022762304,0,10.1890799431228,5.31811999384422
"Zambia",2015-02-18,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.460879295655623,0,10.0647982524184,5.92157841964382
"Zambia",2015-02-19,7,3,7,0,0,0,7.17463166731951,16.6012479562406,0.393897544019492,0,10.1830114372864,6.30261897574491
